User-agent: *
Allow: /$
Allow: /assets/
Allow: /css/
Disallow: /.netlify/
Disallow: /login.html
# Everything else on this host is served from behind the sign-in gate and
# answers a crawler with a redirect; there is nothing there to index.
Disallow: /app
Disallow: /app.html

# The sitemap named capable-froyo-218eed.netlify.app — an old auto-generated
# Netlify hostname that is not this site. A sitemap on a different host than
# the robots.txt that points at it is ignored.
Sitemap: https://cinamate-studio.netlify.app/sitemap.xml
